"Name","POS","Age","HT","WT","NAT","APP","SUB","SV","GA","A","FC","FA","YC","RC","G","SH","ST","Team"
"Kevin De Bruyne17","M",33,71,150,"Belgium",10,3,NA,NA,2,9,8,2,0,2,25,7,"manchester_city"
"Ilkay Gündogan19","M",34,71,174,"Germany",16,3,NA,NA,1,10,16,1,0,0,15,3,"manchester_city"
"Bernardo Silva20","M",30,68,141,"Portugal",17,2,NA,NA,4,11,13,4,0,1,20,6,"manchester_city"
"Matheus Nunes27","M",26,72,172,"Portugal",12,6,NA,NA,3,14,8,1,0,0,4,0,"manchester_city"
"Phil Foden47","M",24,67,139,"England",12,4,NA,NA,1,2,17,1,0,1,30,7,"manchester_city"
"Oscar Bobb52","M",21,69,152,"Norway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"manchester_city"
"Jacob Wright56","M",19,70,141,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_city"
"Nico O'Reilly75","M",19,74,170,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_city"
"James McAtee87","M",22,71,159,"England",2,2,NA,NA,0,0,0,0,0,0,0,0,"manchester_city"
"Farid Alfa-Ruprecht","F",18,69,163,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"manchester_city"
"Erling Haaland9","F",24,76,192,"Norway",17,0,NA,NA,1,13,10,2,0,13,74,36,"manchester_city"
"Jérémy Doku11","F",22,68,146,"Belgium",13,6,NA,NA,2,2,15,0,0,2,15,4,"manchester_city"
"Savinho26","F",20,70,146,"Brazil",14,5,NA,NA,2,10,11,2,0,0,18,7,"manchester_city"
"Divin Mubama67","F",20,72,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_city"
"Martin Dúbravka1","G",35,75,183,"Slovakia",2,0,3,0,0,0,0,0,0,NA,NA,NA,"newcastle_united"
"Odisseas Vlachodimos19","G",30,74,172,"Greece",0,0,0,0,0,0,0,0,0,NA,NA,NA,"newcastle_united"
"Nick Pope22","G",32,75,168,"England",15,0,54,20,0,0,0,2,0,NA,NA,NA,"newcastle_united"
"John Ruddy26","G",38,76,212,"England",0,0,0,0,0,0,0,0,0,NA,NA,NA,"newcastle_united"
"Mark Gillespie29","G",32,76,183,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"newcastle_united"
"Kieran Trippier2","D",34,70,157,"England",9,6,NA,NA,0,7,2,0,0,0,1,0,"newcastle_united"
"Sven Botman4","D",24,76,179,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"newcastle_united"
"Fabian Schär5","D",33,73,183,"Switzerland",15,0,NA,NA,0,11,6,4,1,2,14,2,"newcastle_united"
"Jamaal Lascelles6","D",31,74,194,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"newcastle_united"
"Matt Targett13","D",29,72,152,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"newcastle_united"
"Emil Krafth17","D",30,72,183,"Sweden",3,1,NA,NA,0,2,1,0,0,0,1,0,"newcastle_united"
"Lewis Hall20","D",20,70,161,"England",17,3,NA,NA,2,5,14,3,0,0,6,1,"newcastle_united"
"Valentino Livramento21","D",22,72,141,"England",17,3,NA,NA,0,4,17,0,0,0,1,0,"newcastle_united"
"Lloyd Kelly25","D",26,70,152,"England",8,4,NA,NA,1,4,5,2,0,0,2,0,"newcastle_united"
"Dan Burn33","D",32,78,192,"England",16,0,NA,NA,0,13,5,5,0,0,11,4,"newcastle_united"
"Alex Murphy37","D",20,74,172,"Republic of Ireland",0,0,NA,NA,0,0,0,0,0,0,0,0,"newcastle_united"
"Isaac Hayden","M",29,73,172,"Jamaica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"newcastle_united"
"Sandro Tonali8","M",24,71,172,"Italy",15,7,NA,NA,1,11,20,4,0,0,11,3,"newcastle_united"
"Harvey Barnes11","M",27,69,146,"England",17,11,NA,NA,1,8,11,0,0,5,26,9,"newcastle_united"
"Jacob Murphy23","M",29,70,161,"England",14,4,NA,NA,5,5,3,2,0,3,17,6,"newcastle_united"
"Miguel Almirón24","M",30,69,152,"Paraguay",7,6,NA,NA,0,1,3,0,0,0,4,1,"newcastle_united"
"Joe Willock28","M",25,70,157,"England",14,8,NA,NA,1,9,8,2,0,0,9,1,"newcastle_united"
"Sean Longstaff36","M",27,71,141,"England",16,8,NA,NA,0,8,5,2,0,0,6,1,"newcastle_united"
"Bruno Guimarães39","M",27,72,161,"Brazil",17,0,NA,NA,4,25,61,3,0,1,20,5,"newcastle_united"
"Lewis Miley67","M",18,73,159,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"newcastle_united"
"Joelinton7","F",28,73,179,"Brazil",16,0,NA,NA,0,35,18,5,0,2,26,8,"newcastle_united"
"Callum Wilson9","F",32,71,146,"England",4,4,NA,NA,0,0,1,1,0,0,0,0,"newcastle_united"
"Anthony Gordon10","F",23,72,159,"England",16,1,NA,NA,3,10,38,1,0,3,30,12,"newcastle_united"
"Alexander Isak14","F",25,76,170,"Sweden",15,0,NA,NA,4,12,6,0,0,10,44,20,"newcastle_united"
"William Osula18","F",21,71,179,"Denmark",5,5,NA,NA,0,1,0,0,0,0,0,0,"newcastle_united"
"Garang Kuol38","F",20,69,150,"Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"newcastle_united"
"Bernd Leno1","G",32,74,181,"Germany",17,0,47,21,1,0,1,2,0,NA,NA,NA,"fulham"
"Steven Benda23","G",26,76,183,"Germany",0,0,0,0,0,0,0,0,0,NA,NA,NA,"fulham"
"Alex Borto36","G",21,74,174,"USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fulham"
"Kenny Tete2","D",29,71,157,"Netherlands",15,0,NA,NA,2,22,12,3,0,0,19,2,"fulham"
"Calvin Bassey3","D",24,73,168,"Nigeria",16,0,NA,NA,0,13,15,5,0,0,7,2,"fulham"
"Joachim Andersen5","D",28,76,190,"Denmark",9,0,NA,NA,0,5,7,1,1,0,9,3,"fulham"
"Jorge Cuenca15","D",25,75,163,"Spain",4,3,NA,NA,0,0,1,0,0,0,0,0,"fulham"
"Timothy Castagne21","D",29,73,174,"Belgium",7,5,NA,NA,0,0,1,0,0,0,2,1,"fulham"
"Issa Diop31","D",27,76,203,"France",12,3,NA,NA,0,6,2,2,0,0,6,3,"fulham"
"Antonee Robinson33","D",27,72,152,"USA",17,0,NA,NA,6,13,8,3,0,0,10,1,"fulham"
"Samuel Amissah35","D",17,NA,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"fulham"
"Luc de Fougerolles44","D",19,70,159,"Canada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fulham"
"Harrison Reed6","M",29,71,159,"England",8,8,NA,NA,0,5,2,2,0,0,1,0,"fulham"
"Harry Wilson8","M",27,68,139,"Wales",13,10,NA,NA,0,5,8,2,0,3,14,4,"fulham"
"Tom Cairney10","M",33,73,183,"Scotland",11,10,NA,NA,0,3,5,2,1,1,2,1,"fulham"
"Sander Berge16","M",26,77,212,"Norway",14,4,NA,NA,0,10,2,2,0,0,1,0,"fulham"
"Andreas Pereira18","M",28,70,157,"Brazil",15,2,NA,NA,0,14,12,5,0,2,21,7,"fulham"
"Sasa Lukic20","M",28,72,168,"Serbia",12,1,NA,NA,0,24,13,6,0,0,2,0,"fulham"
"Ryan Sessegnon30","M",24,70,152,"England",1,1,NA,NA,0,1,0,0,0,0,0,0,"fulham"
"Emile Smith Rowe32","M",24,72,172,"England",16,2,NA,NA,2,9,9,1,0,3,17,4,"fulham"
"Raúl Jiménez7","F",33,75,168,"Mexico",17,5,NA,NA,2,18,18,2,0,5,34,14,"fulham"
"Rodrigo Muniz9","F",23,70,148,"Brazil",16,11,NA,NA,1,7,17,1,0,2,18,6,"fulham"
"Adama Traoré11","F",28,70,190,"Spain",16,6,NA,NA,4,10,17,2,0,1,22,8,"fulham"
"Carlos Vinícius12","F",29,75,190,"Brazil",1,1,NA,NA,0,0,0,0,0,0,1,1,"fulham"
"Alex Iwobi17","F",28,71,163,"Nigeria",17,0,NA,NA,3,11,10,1,0,5,33,16,"fulham"
"Reiss Nelson19","F",25,69,157,"England",12,7,NA,NA,1,7,10,1,0,1,12,6,"fulham"
"Joshua King24","F",32,71,161,"Norway",2,1,NA,NA,0,1,2,0,0,0,0,0,"fulham"
"Martial Godo47","F",21,67,132,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"fulham"
"Bart Verbruggen1","G",22,76,146,"Netherlands",15,0,45,24,0,0,0,3,0,NA,NA,NA,"brighton_hove_albion"
"Jason Steele23","G",34,74,172,"England",2,0,3,1,0,0,1,0,0,NA,NA,NA,"brighton_hove_albion"
"Killian Cahill38","G",21,72,148,"--",0,0,0,0,0,0,0,0,0,NA,NA,NA,"brighton_hove_albion"
"Tariq Lamptey2","D",24,64,119,"Ghana",6,3,NA,NA,2,3,2,0,0,1,2,1,"brighton_hove_albion"
"Igor Julio3","D",26,73,185,"Brazil",10,3,NA,NA,0,7,6,3,0,0,1,0,"brighton_hove_albion"
"Adam Webster4","D",29,75,163,"England",3,1,NA,NA,0,1,0,0,0,0,0,0,"brighton_hove_albion"
"Lewis Dunk5","D",33,76,192,"England",13,1,NA,NA,0,4,6,4,0,0,9,2,"brighton_hove_albion"
"Jan Paul van Hecke29","D",24,74,172,"Netherlands",15,1,NA,NA,1,10,5,4,0,0,8,2,"brighton_hove_albion"
"Pervis Estupiñán30","D",26,69,161,"Ecuador",14,3,NA,NA,1,21,8,3,0,0,12,1,"brighton_hove_albion"
"Joël Veltman34","D",32,72,163,"Netherlands",12,0,NA,NA,0,9,27,2,0,0,2,0,"brighton_hove_albion"
"Ruairi Mcconville44","D",19,76,174,"Northern Ireland",0,0,NA,NA,0,0,0,0,0,0,0,0,"brighton_hove_albion"
"Imari Samuels47","D",21,74,172,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"brighton_hove_albion"
"Ed Turns48","D",22,73,172,"Wales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brighton_hove_albion"
"Jacob Slater53","D",20,72,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"brighton_hove_albion"
"James Milner6","M",38,69,152,"England",3,0,NA,NA,0,3,1,1,0,0,2,0,"brighton_hove_albion"
"Solly March7","M",30,71,192,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brighton_hove_albion"
"Brajan Gruda8","M",20,70,152,"Germany",7,6,NA,NA,0,0,2,0,0,0,1,0,"brighton_hove_albion"
"Julio Enciso10","M",20,68,139,"Paraguay",9,9,NA,NA,0,2,4,0,0,0,10,6,"brighton_hove_albion"
"Jakub Moder15","M",25,74,172,"Poland",2,2,NA,NA,0,0,0,0,0,0,0,0,"brighton_hove_albion"
"Carlos Baleba20","M",20,70,161,"Cameroon",14,2,NA,NA,1,18,21,3,1,2,20,6,"brighton_hove_albion"
"Kaoru Mitoma22","M",27,70,161,"Japan",17,1,NA,NA,2,20,13,0,0,3,32,13,"brighton_hove_albion"
"Ferdi Kadioglu24","M",25,69,150,"Turkey",6,1,NA,NA,0,5,3,1,0,1,4,1,"brighton_hove_albion"
"Yasin Ayari26","M",21,68,150,"Sweden",14,5,NA,NA,0,15,16,2,0,0,13,5,"brighton_hove_albion"
"Mats Wieffer27","M",25,74,172,"Netherlands",13,9,NA,NA,2,14,5,2,0,1,5,2,"brighton_hove_albion"
"Cameron Peupion32","M",22,69,168,"Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brighton_hove_albion"
"Matt O'Riley33","M",24,74,170,"Denmark",5,3,NA,NA,0,2,3,1,0,1,5,2,"brighton_hove_albion"
"Jack Hinshelwood41","M",19,71,168,"England",10,0,NA,NA,0,7,2,2,0,1,8,3,"brighton_hove_albion"
"João Pedro9","F",23,72,152,"Brazil",11,2,NA,NA,3,6,20,1,0,4,18,7,"brighton_hove_albion"
"Simon Adingra11","F",22,69,150,"Ivory Coast",11,8,NA,NA,1,5,0,0,0,1,8,3,"brighton_hove_albion"
"Georginio Rutter14","F",22,72,183,"France",16,3,NA,NA,2,22,25,2,0,2,31,6,"brighton_hove_albion"
"Yankuba Minteh17","F",20,71,141,"Gambia",12,6,NA,NA,1,8,4,2,0,2,9,3,"brighton_hove_albion"
"Danny Welbeck18","F",34,73,161,"England",14,1,NA,NA,2,6,13,1,0,6,35,12,"brighton_hove_albion"
"Evan Ferguson28","F",20,72,172,"Republic of Ireland",12,10,NA,NA,0,3,1,0,0,1,7,2,"brighton_hove_albion"
"Guglielmo Vicario1","G",28,76,183,"Italy",12,0,29,13,0,0,1,1,0,NA,NA,NA,"tottenham_hotspur"
"Fraser Forster20","G",36,79,203,"England",5,0,26,12,0,0,0,0,0,NA,NA,NA,"tottenham_hotspur"
"Brandon Austin40","G",25,74,181,"England",0,0,0,0,0,0,0,0,0,NA,NA,NA,"tottenham_hotspur"
"Alfie Whiteman41","G",26,74,183,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tottenham_hotspur"
"Sergio Reguilón3","D",28,70,150,"Spain",0,0,NA,NA,0,0,0,0,0,0,0,0,"tottenham_hotspur"
"Radu Dragusin6","D",22,75,185,"Romania",10,2,NA,NA,0,3,7,0,0,0,3,1,"tottenham_hotspur"
"Destiny Udogie13","D",22,73,161,"Italy",16,0,NA,NA,1,20,27,2,0,0,5,1,"tottenham_hotspur"
"Cristian Romero17","D",26,73,172,"Argentina",12,0,NA,NA,0,7,9,1,0,1,11,4,"tottenham_hotspur"
"Pedro Porro23","D",25,68,150,"Spain",17,2,NA,NA,2,10,17,2,0,2,25,6,"tottenham_hotspur"
"Djed Spence24","D",24,73,157,"England",6,4,NA,NA,1,1,0,1,0,0,1,0,"tottenham_hotspur"
"Ben Davies33","D",31,71,170,"Wales",4,1,NA,NA,0,2,1,1,0,0,0,0,"tottenham_hotspur"
"Micky van de Ven37","D",23,76,179,"Netherlands",9,0,NA,NA,2,8,6,4,0,0,5,1,"tottenham_hotspur"
"Alfie Dorrington48","D",19,71,163,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"tottenham_hotspur"
"Dante Cassanova59","D",20,70,146,"Jamaica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tottenham_hotspur"
"Maeson King74","D",19,NA,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"tottenham_hotspur"
"Malachi Hardy79","D",16,74,172,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"tottenham_hotspur"
"Yves Bissouma8","M",28,72,174,"Mali",13,4,NA,NA,0,14,14,5,0,2,4,2,"tottenham_hotspur"
"James Maddison10","M",28,69,161,"England",17,3,NA,NA,4,15,40,3,0,8,27,16,"tottenham_hotspur"
"Archie Gray14","M",18,74,152,"England",10,7,NA,NA,0,2,3,0,0,0,1,1,"tottenham_hotspur"
"Lucas Bergvall15","M",18,74,161,"Sweden",11,10,NA,NA,0,7,2,2,0,0,2,0,"tottenham_hotspur"
"Dejan Kulusevski21","M",24,73,174,"Sweden",17,2,NA,NA,3,22,25,3,0,5,28,11,"tottenham_hotspur"
"Pape Matar Sarr29","M",22,73,152,"Senegal",17,7,NA,NA,2,18,20,3,0,1,16,7,"tottenham_hotspur"
"Rodrigo Bentancur30","M",27,74,159,"Uruguay",10,3,NA,NA,1,13,3,4,0,1,11,2,"tottenham_hotspur"
"Callum Olusesi64","M",17,69,141,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"tottenham_hotspur"
"Son Heung-Min7","F",32,72,172,"South Korea",14,1,NA,NA,6,3,11,0,0,5,31,16,"tottenham_hotspur"
"Richarlison9","F",27,72,183,"Brazil",5,5,NA,NA,1,1,2,1,0,0,1,0,"tottenham_hotspur"
"Timo Werner16","F",28,71,163,"Germany",14,11,NA,NA,3,2,5,0,0,0,8,3,"tottenham_hotspur"
"Dominic Solanke19","F",27,74,174,"England",14,0,NA,NA,3,22,19,0,0,6,33,17,"tottenham_hotspur"
"Brennan Johnson22","F",23,73,161,"Wales",17,4,NA,NA,2,12,10,3,0,6,37,12,"tottenham_hotspur"
"Wilson Odobert28","F",20,72,168,"France",3,1,NA,NA,0,0,2,0,0,0,6,0,"tottenham_hotspur"
"Will Lankshear42","F",19,74,174,"England",2,2,NA,NA,0,0,0,0,0,0,0,0,"tottenham_hotspur"
"Mikey Moore47","F",17,71,163,"England",4,3,NA,NA,0,0,3,0,0,0,1,0,"tottenham_hotspur"
"Damola Ajayi63","F",18,69,163,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tottenham_hotspur"
"Luca Williams-Barnett78","F",16,69,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"tottenham_hotspur"
"Julian Eyestone","G",18,NA,165.177524429967,"USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brentford"
"Mark Flekken1","G",31,77,192,"Netherlands",17,0,82,31,1,0,2,1,0,NA,NA,NA,"brentford"
"Hákon Rafn Valdimarsson12","G",23,74,194,"Iceland",0,0,0,0,0,0,0,0,0,NA,NA,NA,"brentford"
"Matthew Cox34","G",21,72,139,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brentford"
"Aaron Hickey2","D",22,70,159,"Scotland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brentford"
"Rico Henry3","D",27,67,148,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brentford"
"Sepp van den Berg4","D",23,74,161,"Netherlands",14,1,NA,NA,0,11,3,1,0,0,8,3,"brentford"
"Ethan Pinnock5","D",31,74,172,"Jamaica",16,0,NA,NA,0,5,3,2,0,2,10,6,"brentford"
"Ben Mee16","D",35,71,161,"England",4,3,NA,NA,0,2,0,1,0,0,0,0,"brentford"
"Kristoffer Ajer20","D",26,78,203,"Norway",10,1,NA,NA,0,8,4,3,0,0,3,2,"brentford"
"Jayden Meghoma21","D",18,69,174,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"brentford"
"Nathan Collins22","D",23,76,183,"Republic of Ireland",17,0,NA,NA,1,12,10,2,0,2,12,5,"brentford"
"Mads Roerslev30","D",25,72,170,"Denmark",13,8,NA,NA,1,3,5,1,0,0,1,0,"brentford"
"Kim Ji-Soo36","D",19,76,183,"South Korea",0,0,NA,NA,0,0,0,0,0,0,0,0,"brentford"
"Christian Nørgaard6","M",30,74,161,"Denmark",14,0,NA,NA,2,18,18,2,1,1,15,5,"brentford"
"Kevin Schade7","M",23,72,161,"Germany",17,9,NA,NA,2,8,11,2,0,4,20,9,"brentford"
"Mathias Jensen8","M",28,71,159,"Denmark",8,2,NA,NA,1,6,9,1,0,0,5,1,"brentford"
"Josh Dasilva10","M",26,72,163,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brentford"
"Yoane Wissa11","M",28,69,161,"Congo DR",14,1,NA,NA,1,9,22,2,0,9,24,14,"brentford"
"Fábio Carvalho14","M",22,67,137,"Portugal",16,13,NA,NA,1,5,10,1,0,1,10,4,"brentford"
"Yehor Yarmoliuk18","M",20,71,159,"Ukraine",12,8,NA,NA,0,2,2,1,0,0,5,1,"brentford"
"Bryan Mbeumo19","M",25,68,139,"Cameroon",17,0,NA,NA,2,12,18,2,0,10,28,16,"brentford"
"Mikkel Damsgaard24","M",24,71,146,"Denmark",17,3,NA,NA,5,7,13,1,0,2,15,6,"brentford"
"Yunus Konak26","M",18,71,168,"--",5,5,NA,NA,0,2,0,0,0,0,1,0,"brentford"
"Vitaly Janelt27","M",26,72,172,"Germany",16,2,NA,NA,3,13,9,2,0,1,10,3,"brentford"
"Ryan Trevitt28","M",21,67,141,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"brentford"
"Paris Maghoma32","M",23,71,150,"England",3,3,NA,NA,0,1,3,0,0,0,0,0,"brentford"
"Tony Yogane42","M",19,70,150,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"brentford"
"Thiago9","F",23,75,185,"Brazil",4,3,NA,NA,0,3,3,0,0,0,1,0,"brentford"
"Keane Lewis-Potter23","F",23,67,148,"England",17,2,NA,NA,1,7,12,3,0,0,15,8,"brentford"
"Gustavo Nunes39","F",19,68,150,"Brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brentford"
"Iwan Morgan40","F",18,72,163,"Wales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brentford"
"Altay Bayindir1","G",26,78,192,"Turkey",0,0,0,0,0,0,0,0,0,NA,NA,NA,"manchester_united"
"Tom Heaton22","G",38,74,185,"England",0,0,0,0,0,0,0,0,0,NA,NA,NA,"manchester_united"
"André Onana24","G",28,75,203,"Cameroon",17,0,42,22,0,0,2,0,0,NA,NA,NA,"manchester_united"
"Victor Lindelöf2","D",30,74,174,"Sweden",5,5,NA,NA,0,2,0,1,0,0,0,0,"manchester_united"
"Noussair Mazraoui3","D",27,72,139,"Morocco",17,2,NA,NA,1,19,12,1,0,0,5,1,"manchester_united"
"Matthijs de Ligt4","D",25,74,194,"Netherlands",16,3,NA,NA,0,9,6,2,0,1,8,5,"manchester_united"
"Harry Maguire5","D",31,76,196,"England",10,4,NA,NA,0,7,2,4,0,0,1,0,"manchester_united"
"Lisandro Martínez6","D",26,69,159,"Argentina",14,0,NA,NA,1,13,4,5,0,0,12,3,"manchester_united"
"Tyrell Malacia12","D",25,67,148,"Netherlands",2,0,NA,NA,0,3,2,1,0,0,0,0,"manchester_united"
"Leny Yoro15","D",19,75,183,"France",4,3,NA,NA,0,0,0,0,0,0,2,1,"manchester_united"
"Diogo Dalot20","D",25,72,172,"Portugal",17,0,NA,NA,1,23,5,3,0,0,11,3,"manchester_united"
"Luke Shaw23","D",29,70,174,"England",2,2,NA,NA,0,0,0,0,0,0,0,0,"manchester_united"
"Jonny Evans35","D",36,74,170,"Northern Ireland",6,3,NA,NA,0,5,6,1,0,0,1,0,"manchester_united"
"Harry Amass41","D",17,71,157,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_united"
"Habeeb Ogunneye75","D",19,70,139,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"manchester_united"
"Godwill Kukonki87","D",16,77,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_united"
"Mason Mount7","M",25,71,168,"England",8,4,NA,NA,0,8,4,2,0,0,3,2,"manchester_united"
"Bruno Fernandes8","M",30,70,146,"Portugal",17,0,NA,NA,5,13,20,1,1,4,50,12,"manchester_united"
"Christian Eriksen14","M",32,72,168,"Denmark",9,3,NA,NA,0,3,2,2,0,0,3,0,"manchester_united"
"Casemiro18","M",32,73,183,"Brazil",12,3,NA,NA,0,9,11,1,0,1,15,4,"manchester_united"
"Manuel Ugarte25","M",23,72,170,"Uruguay",12,5,NA,NA,0,20,10,4,0,0,3,0,"manchester_united"
"Kobbie Mainoo37","M",19,69,159,"England",11,1,NA,NA,0,15,17,5,0,0,6,1,"manchester_united"
"Toby Collyer43","M",20,71,161,"England",1,1,NA,NA,0,0,2,0,0,0,0,0,"manchester_united"
"Daniel Gore44","M",20,67,137,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"manchester_united"
"Jack Fletcher57","M",17,71,172,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_united"
"Jayce Fitzgerald76","M",17,70,152,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_united"
"Rasmus Højlund9","F",21,75,190,"Denmark",12,4,NA,NA,0,6,12,1,0,2,10,5,"manchester_united"
"Marcus Rashford10","F",27,71,152,"England",15,3,NA,NA,1,8,7,2,0,4,16,8,"manchester_united"
"Joshua Zirkzee11","F",23,76,183,"Netherlands",17,11,NA,NA,1,5,2,1,0,3,16,8,"manchester_united"
"Amad16","F",22,68,159,"Ivory Coast",15,5,NA,NA,6,10,12,2,0,2,25,9,"manchester_united"
"Alejandro Garnacho17","F",20,71,161,"Argentina",16,6,NA,NA,1,5,19,1,0,3,37,16,"manchester_united"
"Antony21","F",24,69,139,"Brazil",4,4,NA,NA,0,1,1,0,0,0,3,2,"manchester_united"
"Ethan Wheatley36","F",18,74,168,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"manchester_united"
"Lukasz Fabianski1","G",39,75,183,"Poland",10,1,37,16,0,1,0,2,0,NA,NA,NA,"west_ham_united"
"Wes Foderingham21","G",33,73,163,"England",0,0,0,0,0,0,0,0,0,NA,NA,NA,"west_ham_united"
"Alphonse Areola23","G",31,77,205,"France",8,0,20,13,0,0,0,0,0,NA,NA,NA,"west_ham_united"
"Aaron Cresswell3","D",35,67,146,"England",5,5,NA,NA,0,1,0,1,0,0,1,0,"west_ham_united"
