"Name","POS","Age","HT","WT","NAT","APP","SUB","SV","GA","A","FC","FA","YC","RC","G","SH","ST","Team"
"Vladimír Coufal5","D",32,69,168,"Czechia",10,6,NA,NA,0,12,6,2,0,0,3,0,"west_ham_united"
"Konstantinos Mavropanos15","D",27,76,205,"Greece",14,3,NA,NA,0,7,8,2,0,0,11,2,"west_ham_united"
"Jean-Clair Todibo25","D",24,76,192,"France",12,5,NA,NA,0,6,3,0,0,0,2,0,"west_ham_united"
"Max Kilman26","D",27,76,194,"England",17,0,NA,NA,1,8,6,3,0,0,10,2,"west_ham_united"
"Aaron Wan-Bissaka29","D",27,72,159,"England",16,1,NA,NA,0,12,8,0,0,2,7,3,"west_ham_united"
"Emerson33","D",30,69,139,"Italy",16,1,NA,NA,1,14,6,5,0,1,8,3,"west_ham_united"
"Kaelan Casey42","D",20,73,152,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"west_ham_united"
"Oliver Scarles57","D",19,72,163,"England",2,2,NA,NA,0,0,0,0,0,0,0,0,"west_ham_united"
"Ezra Mayers63","D",17,72,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"west_ham_united"
"Carlos Soler4","M",27,71,168,"Spain",13,7,NA,NA,1,16,7,5,0,0,14,2,"west_ham_united"
"Lucas Paquetá10","M",27,71,159,"Brazil",17,3,NA,NA,0,26,19,5,0,3,23,4,"west_ham_united"
"Mohammed Kudus14","M",24,70,152,"Ghana",12,0,NA,NA,1,14,25,0,1,3,36,13,"west_ham_united"
"Edson Álvarez19","M",27,74,161,"Mexico",13,4,NA,NA,0,15,10,5,1,0,7,1,"west_ham_united"
"Guido Rodríguez24","M",30,73,174,"Argentina",15,4,NA,NA,0,12,6,4,0,0,7,1,"west_ham_united"
"Tomás Soucek28","M",29,76,190,"Czechia",16,3,NA,NA,0,19,10,4,0,4,29,7,"west_ham_united"
"Andrew Irving39","M",24,75,146,"Scotland",5,5,NA,NA,0,2,0,1,0,0,0,0,"west_ham_united"
"Lewis Orford61","M",18,74,161,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"west_ham_united"
"Crysencio Summerville7","F",23,69,139,"Netherlands",16,10,NA,NA,1,6,16,2,0,1,10,1,"west_ham_united"
"Michail Antonio9","F",34,71,181,"Jamaica",14,3,NA,NA,1,9,7,1,0,1,19,4,"west_ham_united"
"Niclas Füllkrug11","F",31,74,183,"Germany",6,5,NA,NA,0,6,0,0,0,1,5,2,"west_ham_united"
"Luis Guilherme17","F",18,70,161,"Brazil",2,2,NA,NA,0,0,2,0,0,0,0,0,"west_ham_united"
"Danny Ings18","F",32,70,161,"England",9,8,NA,NA,1,0,1,0,0,1,10,5,"west_ham_united"
"Jarrod Bowen20","F",28,69,152,"England",17,0,NA,NA,4,12,19,1,0,4,43,20,"west_ham_united"
"Jordan Pickford1","G",30,73,181,"England",16,0,45,21,0,0,2,3,0,NA,NA,NA,"everton"
"João Virgínia12","G",25,76,183,"Portugal",0,0,0,0,0,0,0,0,0,NA,NA,NA,"everton"
"Asmir Begovic31","G",37,78,223,"Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0,NA,NA,NA,"everton"
"Nathan Patterson2","D",23,74,183,"Scotland",1,1,NA,NA,0,0,0,0,0,0,0,0,"everton"
"Michael Keane5","D",31,75,181,"England",9,0,NA,NA,0,8,0,4,0,2,7,2,"everton"
"James Tarkowski6","D",32,73,179,"England",16,0,NA,NA,0,17,10,3,0,0,9,2,"everton"
"Jake O'Brien15","D",23,78,203,"Republic of Ireland",2,2,NA,NA,0,1,0,1,0,0,0,0,"everton"
"Ashley Young18","D",39,69,141,"England",14,0,NA,NA,3,16,11,5,1,1,5,1,"everton"
"Vitaliy Mykolenko19","D",25,71,157,"Ukraine",14,0,NA,NA,0,11,15,1,0,0,9,0,"everton"
"Seamus Coleman23","D",36,70,148,"Republic of Ireland",2,1,NA,NA,0,0,0,0,0,0,1,1,"everton"
"Jarrad Branthwaite32","D",22,77,192,"England",9,2,NA,NA,0,0,4,0,0,0,1,0,"everton"
"Bradley Moonan72","D",18,72,161,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"everton"
"Roman Quintyne75","D",19,69,141,"England",1,0,NA,NA,0,0,0,0,0,0,0,0,"everton"
"Orel Mangala8","M",26,70,174,"Belgium",13,5,NA,NA,0,15,11,1,0,1,9,4,"everton"
"Abdoulaye Doucouré16","M",31,72,163,"Mali",14,1,NA,NA,0,21,2,0,0,0,7,1,"everton"
"Idrissa Gueye27","M",35,69,146,"Senegal",15,2,NA,NA,0,26,18,2,0,0,13,2,"everton"
"Jesper Lindstrom29","M",24,72,146,"Denmark",12,6,NA,NA,0,2,3,0,0,0,19,5,"everton"
"James Garner37","M",23,73,172,"England",4,2,NA,NA,1,4,0,1,0,0,2,0,"everton"
"Tim Iroegbunam42","M",21,72,152,"England",6,2,NA,NA,0,10,6,2,0,0,4,0,"everton"
"Harrison Armstrong45","M",17,73,152,"England",2,2,NA,NA,0,1,1,1,0,0,0,0,"everton"
"Luke Butterfield69","M",21,69,139,"Scotland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"everton"
"Owen Barker79","M",19,68,137,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"everton"
"Callum Bates92","M",19,71,172,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"everton"
"Dwight McNeil7","F",25,72,150,"England",13,0,NA,NA,4,6,13,1,0,3,23,8,"everton"
"Dominic Calvert-Lewin9","F",27,74,157,"England",16,1,NA,NA,1,17,16,1,0,2,34,14,"everton"
"Iliman Ndiaye10","F",24,71,152,"Senegal",16,2,NA,NA,0,9,24,2,0,2,16,6,"everton"
"Jack Harrison11","F",28,69,152,"England",15,6,NA,NA,0,4,13,0,0,0,14,3,"everton"
"Beto14","F",26,76,192,"Guinea-Bissau",10,9,NA,NA,0,7,6,1,0,1,10,3,"everton"
"Youssef Chermiti17","F",20,76,183,"Portugal",0,0,NA,NA,0,0,0,0,0,0,0,0,"everton"
"Armando Broja22","F",23,75,183,"Albania",2,2,NA,NA,0,1,0,1,0,0,0,0,"everton"
"Martin Sherif67","F",18,72,157,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"everton"
"Dean Henderson1","G",27,74,185,"England",17,0,52,24,0,0,0,2,0,NA,NA,NA,"crystal_palace"
"Matt Turner30","G",30,75,183,"USA",0,0,0,0,0,0,0,0,0,NA,NA,NA,"crystal_palace"
"Remi Matthews31","G",30,72,172,"England",0,0,0,0,0,0,0,0,0,NA,NA,NA,"crystal_palace"
"Joel Ward2","D",35,74,183,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"crystal_palace"
"Tyrick Mitchell3","D",25,69,150,"England",17,0,NA,NA,3,9,13,2,0,0,3,0,"crystal_palace"
"Rob Holding4","D",29,74,179,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"crystal_palace"
"Maxence Lacroix5","D",24,75,192,"France",14,0,NA,NA,1,14,6,3,0,1,12,1,"crystal_palace"
"Marc Guéhi6","D",24,72,174,"England",17,0,NA,NA,1,8,13,4,0,2,12,6,"crystal_palace"
"Daniel Muñoz12","D",28,71,161,"Colombia",16,0,NA,NA,1,21,8,5,0,2,16,6,"crystal_palace"
"Nathaniel Clyne17","D",33,69,148,"England",8,4,NA,NA,0,1,2,1,0,0,1,0,"crystal_palace"
"Chris Richards26","D",24,74,192,"USA",7,2,NA,NA,0,3,2,1,0,0,2,0,"crystal_palace"
"Trevoh Chalobah27","D",25,75,163,"England",10,0,NA,NA,0,8,13,1,0,2,7,2,"crystal_palace"
"Chadi Riad34","D",21,73,172,"Morocco",1,0,NA,NA,0,1,0,0,0,0,0,0,"crystal_palace"
"Caleb Kporha58","D",18,67,148,"England",2,2,NA,NA,0,0,0,0,0,0,0,0,"crystal_palace"
"Jefferson Lerma8","M",30,70,152,"Colombia",13,4,NA,NA,0,10,15,4,0,0,11,2,"crystal_palace"
"Eberechi Eze10","M",26,70,161,"England",13,0,NA,NA,2,5,20,0,0,1,42,11,"crystal_palace"
"Jeff Schlupp15","M",32,70,159,"Ghana",11,11,NA,NA,0,0,0,0,0,0,4,1,"crystal_palace"
"Daichi Kamada18","M",28,72,168,"Japan",13,5,NA,NA,0,16,11,2,1,0,9,3,"crystal_palace"
"Will Hughes19","M",29,73,161,"England",15,5,NA,NA,2,26,12,6,0,0,10,1,"crystal_palace"
"Adam Wharton20","M",20,72,170,"England",8,0,NA,NA,0,5,12,0,0,0,9,5,"crystal_palace"
"Cheick Doucouré28","M",24,71,161,"Mali",9,6,NA,NA,0,4,5,1,0,0,6,0,"crystal_palace"
"Kaden Rodney42","M",20,74,148,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"crystal_palace"
"Justin Devenny55","M",21,70,161,"Northern Ireland",7,5,NA,NA,0,2,0,0,0,1,4,1,"crystal_palace"
"Asher Agbinone64","M",19,70,150,"England",2,2,NA,NA,0,0,0,0,0,0,1,0,"crystal_palace"
"Ismaïla Sarr7","F",26,73,168,"Senegal",17,7,NA,NA,2,7,22,3,0,4,27,16,"crystal_palace"
"Eddie Nketiah9","F",25,69,159,"England",12,6,NA,NA,1,12,16,2,0,0,20,6,"crystal_palace"
"Matheus França11","F",20,70,148,"Brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"crystal_palace"
"Jean-Philippe Mateta14","F",27,76,192,"France",17,2,NA,NA,1,15,13,2,0,4,33,10,"crystal_palace"
"Franco Umeh-Chibueze46","F",19,73,161,"--",0,0,NA,NA,0,0,0,0,0,0,0,0,"crystal_palace"
"Zach Marsh63","F",19,69,130,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"crystal_palace"
"Danny Ward1","G",31,75,192,"Wales",2,1,4,6,0,0,0,0,0,NA,NA,NA,"leicester_city"
"Mads Hermansen30","G",24,74,179,"Denmark",16,0,66,29,0,0,2,0,0,NA,NA,NA,"leicester_city"
"Daniel Iversen31","G",27,76,174,"Denmark",0,0,0,0,0,0,0,0,0,NA,NA,NA,"leicester_city"
"Jakub Stolarczyk41","G",24,76,179,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"leicester_city"
"James Justin2","D",26,72,174,"England",16,0,NA,NA,1,9,21,2,0,2,13,4,"leicester_city"
"Wout Faes3","D",26,74,183,"Belgium",16,3,NA,NA,0,10,5,2,0,1,7,1,"leicester_city"
"Conor Coady4","D",31,73,174,"England",6,1,NA,NA,0,2,0,1,0,0,0,0,"leicester_city"
"Caleb Okoli5","D",23,75,201,"Italy",10,1,NA,NA,0,7,7,2,0,0,4,2,"leicester_city"
"Victor Kristiansen16","D",22,71,161,"Denmark",15,0,NA,NA,1,10,11,1,0,0,1,1,"leicester_city"
"Ricardo Pereira21","D",31,69,152,"Portugal",2,0,NA,NA,0,1,3,1,0,0,0,0,"leicester_city"
"Jannik Vestergaard23","D",32,78,205,"Denmark",9,1,NA,NA,0,8,2,3,0,0,1,0,"leicester_city"
"Luke Thomas33","D",23,71,157,"England",1,0,NA,NA,0,0,1,0,0,0,1,0,"leicester_city"
"Wilfred Ndidi6","M",28,72,161,"Nigeria",15,0,NA,NA,4,25,7,4,0,0,12,6,"leicester_city"
"Harry Winks8","M",28,70,141,"England",12,2,NA,NA,2,5,7,3,0,0,7,2,"leicester_city"
"Bilal El Khannouss11","M",20,71,152,"Morocco",12,5,NA,NA,1,13,2,0,0,1,3,1,"leicester_city"
"Hamza Choudhury17","M",27,70,139,"Bangladesh",3,2,NA,NA,0,1,0,0,0,0,0,0,"leicester_city"
"Oliver Skipp22","M",24,69,152,"England",11,4,NA,NA,0,10,11,4,0,0,2,1,"leicester_city"
"Boubakary Soumaré24","M",25,74,152,"France",10,4,NA,NA,0,7,7,6,0,0,2,0,"leicester_city"
"Michael Golding34","M",18,70,161,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"leicester_city"
"Kasey McAteer35","M",23,70,150,"England",9,5,NA,NA,1,6,8,0,0,0,6,2,"leicester_city"
"Will Alves37","M",19,76,183,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"leicester_city"
"Facundo Buonanotte40","M",20,69,146,"Argentina",14,4,NA,NA,2,19,20,5,0,4,21,9,"leicester_city"
"Henry Cartwright49","M",20,NA,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"leicester_city"
"Fatawu Issahaku7","F",20,70,161,"Ghana",11,5,NA,NA,2,9,20,0,0,0,13,5,"leicester_city"
"Jamie Vardy9","F",37,70,161,"England",16,0,NA,NA,3,13,8,4,0,6,24,10,"leicester_city"
"Stephy Mavididi10","F",26,72,157,"England",16,7,NA,NA,0,12,12,2,0,2,13,4,"leicester_city"
"Bobby De Cordova-Reid14","F",31,67,150,"Jamaica",12,10,NA,NA,0,5,7,0,0,1,6,2,"leicester_city"
"Jordan Ayew18","F",33,72,174,"Ghana",16,8,NA,NA,0,17,25,4,0,3,18,5,"leicester_city"
"Patson Daka20","F",26,72,157,"Zambia",5,5,NA,NA,0,1,4,0,0,1,3,1,"leicester_city"
"Odsonne Édouard29","F",26,74,183,"France",6,5,NA,NA,0,6,0,0,0,0,5,1,"leicester_city"
"José Sá1","G",31,76,183,"Portugal",10,0,31,21,0,2,5,1,0,NA,NA,NA,"wolverhampton_wanderers"
"Daniel Bentley25","G",31,74,161,"England",0,0,0,0,0,0,0,0,0,NA,NA,NA,"wolverhampton_wanderers"
"Sam Johnstone31","G",31,76,185,"England",7,0,23,16,0,0,0,0,0,NA,NA,NA,"wolverhampton_wanderers"
"Tom King40","G",29,76,174,"Wales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"wolverhampton_wanderers"
"Matt Doherty2","D",32,73,174,"Republic of Ireland",10,4,NA,NA,1,6,4,1,0,1,7,2,"wolverhampton_wanderers"
"Rayan Aït-Nouri3","D",23,71,152,"Algeria",16,0,NA,NA,3,18,18,5,1,3,15,4,"wolverhampton_wanderers"
"Santiago Bueno4","D",26,75,168,"Uruguay",10,1,NA,NA,0,14,2,0,0,0,2,1,"wolverhampton_wanderers"
"Yerson Mosquera14","D",23,74,168,"Colombia",5,0,NA,NA,0,6,7,2,0,0,2,0,"wolverhampton_wanderers"
"Craig Dawson15","D",34,74,181,"England",13,4,NA,NA,0,5,4,2,0,0,6,3,"wolverhampton_wanderers"
"Nélson Semedo22","D",31,70,150,"Portugal",14,0,NA,NA,3,21,11,5,0,0,7,3,"wolverhampton_wanderers"
"Toti Gomes24","D",25,74,159,"Portugal",15,1,NA,NA,1,11,8,4,0,0,2,0,"wolverhampton_wanderers"
"Bastien Meupiyou33","D",18,75,174,"France",0,0,NA,NA,0,0,0,0,0,0,0,0,"wolverhampton_wanderers"
"Pedro Lima37","D",18,69,150,"Brazil",0,0,NA,NA,0,0,0,0,0,0,0,0,"wolverhampton_wanderers"
"Alfie Pond46","D",20,75,190,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"wolverhampton_wanderers"
"Mario Lemina5","M",31,72,185,"Gabon",16,1,NA,NA,3,17,8,4,0,1,18,5,"wolverhampton_wanderers"
"Boubacar Traoré6","M",23,72,148,"Mali",0,0,NA,NA,0,0,0,0,0,0,0,0,"wolverhampton_wanderers"
"André7","M",23,69,170,"Brazil",13,2,NA,NA,0,9,16,2,0,0,2,1,"wolverhampton_wanderers"
"João Gomes8","M",23,69,161,"Brazil",16,0,NA,NA,1,38,15,5,0,2,18,6,"wolverhampton_wanderers"
"Tommy Doyle20","M",23,68,161,"England",13,11,NA,NA,1,4,3,0,0,0,7,2,"wolverhampton_wanderers"
"Pablo Sarabia21","M",32,69,152,"Spain",5,3,NA,NA,0,1,4,1,0,1,3,3,"wolverhampton_wanderers"
"Jean-Ricner Bellegarde27","M",26,67,152,"France",15,6,NA,NA,2,13,19,2,0,1,9,2,"wolverhampton_wanderers"
"Luke Cundle34","M",22,67,137,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"wolverhampton_wanderers"
"Luke Rawlings62","M",16,70,152,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"wolverhampton_wanderers"
"Jørgen Strand Larsen9","F",24,76,172,"Norway",17,0,NA,NA,2,22,10,2,0,6,26,16,"wolverhampton_wanderers"
"Matheus Cunha10","F",25,72,168,"Brazil",17,1,NA,NA,3,22,30,2,0,9,48,17,"wolverhampton_wanderers"
"Hwang Hee-Chan11","F",28,70,170,"South Korea",11,9,NA,NA,0,1,6,0,0,0,0,0,"wolverhampton_wanderers"
"Sasa Kalajdzic18","F",27,79,196,"Austria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"wolverhampton_wanderers"
"Rodrigo Gomes19","F",21,69,148,"Portugal",10,6,NA,NA,0,0,3,0,0,1,3,1,"wolverhampton_wanderers"
"Carlos Forbs26","F",20,67,137,"Portugal",7,6,NA,NA,0,2,1,2,0,0,2,0,"wolverhampton_wanderers"
"Goncalo Guedes29","F",28,70,150,"Portugal",14,12,NA,NA,4,5,7,1,0,2,8,5,"wolverhampton_wanderers"
"Enso González30","F",19,67,150,"Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"wolverhampton_wanderers"
"Nathan Fraser63","F",19,74,181,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"wolverhampton_wanderers"
"Tom Edozie74","F",18,70,165.177524429967,"England",0,0,NA,NA,0,0,0,0,0,0,0,0,"wolverhampton_wanderers"
"Aro Muric1","G",26,78,179,"Kosovo",16,0,65,30,0,0,4,1,0,NA,NA,NA,"ipswich_town"
"Cieran Slicker13","G",22,75,181,"Scotland",0,0,0,0,0,0,0,0,0,NA,NA,NA,"ipswich_town"
"Christian Walton28","G",29,77,163,"England",1,0,3,2,0,0,0,0,0,NA,NA,NA,"ipswich_town"
"Harrison Clarke2","D",23,71,157,"England",6,2,NA,NA,0,4,1,2,1,0,1,1,"ipswich_town"
"Leif Davis3","D",24,72,152,"England",17,0,NA,NA,2,16,18,2,0,1,10,2,"ipswich_town"
"Luke Woolfenden6","D",26,76,152,"England",5,1,NA,NA,0,2,1,1,0,0,1,0,"ipswich_town"
"Cameron Burgess15","D",29,76,203,"Australia",9,0,NA,NA,1,2,2,0,0,0,9,1,"ipswich_town"
"Ben Johnson18","D",24,69,148,"England",9,4,NA,NA,1,9,3,1,0,0,1,1,"ipswich_town"
"Conor Townsend22","D",31,72,137,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"ipswich_town"
"Jacob Greaves24","D",24,73,152,"England",8,0,NA,NA,0,4,7,2,0,0,6,2,"ipswich_town"
"Dara O'Shea26","D",25,74,163,"Republic of Ireland",14,0,NA,NA,0,5,6,3,0,0,10,1,"ipswich_town"
"Axel Tuanzebe40","D",27,73,163,"Congo DR",9,0,NA,NA,0,6,4,3,0,0,3,0,"ipswich_town"
"Janoi Donacien44","D",31,72,163,"St Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ipswich_town"
"Sam Morsy5","M",33,69,152,"Egypt",16,0,NA,NA,1,28,16,5,0,1,7,1,"ipswich_town"
"Kalvin Phillips8","M",29,70,159,"England",8,1,NA,NA,0,16,14,2,1,0,5,1,"ipswich_town"
"Jens Cajuste12","M",25,74,170,"Sweden",11,3,NA,NA,0,10,7,2,0,0,3,0,"ipswich_town"
"Jack Taylor14","M",26,73,152,"England",12,11,NA,NA,0,8,2,3,0,1,10,4,"ipswich_town"
"Sammie Szmodics23","M",29,66,139,"Republic of Ireland",15,4,NA,NA,0,8,8,2,0,3,19,11,"ipswich_town"
"Massimo Luongo25","M",32,69,146,"Australia",5,3,NA,NA,0,1,2,0,0,0,0,0,"ipswich_town"
"Wes Burns7","F",30,68,150,"Wales",14,5,NA,NA,1,2,10,1,0,0,7,1,"ipswich_town"
"Conor Chaplin10","F",27,66,152,"England",15,8,NA,NA,1,9,5,1,0,1,11,3,"ipswich_town"
"Ali Ibrahim Al-Hamadi16","F",22,72,181,"Iraq",8,8,NA,NA,0,6,3,3,0,0,4,0,"ipswich_town"
"Liam Delap19","F",21,73,159,"England",16,1,NA,NA,1,36,21,5,0,6,28,12,"ipswich_town"
"Omari Hutchinson20","F",21,69,141,"England",16,0,NA,NA,1,13,24,4,0,1,22,7,"ipswich_town"
"Chiedozie Ogbene21","F",27,71,172,"Republic of Ireland",5,2,NA,NA,0,2,7,0,0,0,0,0,"ipswich_town"
"George Hirst27","F",25,75,183,"England",8,7,NA,NA,1,4,2,1,0,1,3,2,"ipswich_town"
"Nathan Broadhead33","F",26,70,161,"Wales",3,3,NA,NA,0,0,0,0,0,0,1,1,"ipswich_town"
"Jack Clarke47","F",24,71,161,"England",14,10,NA,NA,2,9,14,1,0,0,10,1,"ipswich_town"
"Alex McCarthy1","G",35,76,172,"England",4,0,19,10,0,0,1,0,0,NA,NA,NA,"southampton"
"Joe Lumley13","G",29,75,161,"England",3,0,13,7,0,0,0,0,0,NA,NA,NA,"southampton"
"Aaron Ramsdale30","G",26,75,192,"England",10,0,41,19,0,0,2,1,0,NA,NA,NA,"southampton"
"Gavin Bazunu31","G",22,74,172,"Republic of Ireland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"southampton"
"Kyle Walker-Peters2","D",27,68,137,"England",15,0,NA,NA,2,14,28,3,0,0,11,3,"southampton"
"Ryan Manning3","D",28,68,146,"Republic of Ireland",9,0,NA,NA,0,9,17,1,0,0,3,0,"southampton"
"Jack Stephens5","D",30,73,163,"England",10,0,NA,NA,0,8,2,2,2,0,2,0,"southampton"
"Taylor Harwood-Bellis6","D",22,74,181,"England",16,1,NA,NA,0,17,8,5,0,1,10,3,"southampton"
"Ronnie Edwards12","D",21,71,168,"England",1,1,NA,NA,0,0,0,0,0,0,0,0,"southampton"
"James Bree14","D",27,70,161,"England",4,2,NA,NA,0,0,1,0,0,0,0,0,"southampton"
"Nathan Wood15","D",22,74,163,"England",4,1,NA,NA,0,3,3,1,0,0,1,0,"southampton"
"Yukinari Sugawara16","D",24,70,150,"Japan",15,5,NA,NA,1,5,9,3,0,1,8,2,"southampton"
"Charlie Taylor21","D",31,69,152,"England",6,4,NA,NA,0,2,2,1,0,0,0,0,"southampton"
"Juan Larios28","D",20,67,150,"Spain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"southampton"
"Jan Bednarek35","D",28,74,183,"Poland",13,0,NA,NA,0,12,6,3,0,0,1,0,"southampton"
"Armel Bella-Kotchap37","D",23,75,192,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"southampton"
"Jayden Moore57","D",18,72,150,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"southampton"
"Flynn Downes4","M",25,68,152,"England",15,0,NA,NA,0,30,27,7,0,1,5,2,"southampton"
"Joe Aribo7","M",28,72,168,"Nigeria",16,7,NA,NA,0,11,17,0,0,2,12,5,"southampton"
"William Smallbone8","M",24,72,157,"Republic of Ireland",4,1,NA,NA,0,4,1,0,0,0,4,0,"southampton"
"Adam Lallana10","M",36,68,161,"England",8,3,NA,NA,2,7,7,4,0,0,3,0,"southampton"
"Mateus Fernandes18","M",20,70,159,"Portugal",16,2,NA,NA,1,21,20,4,0,1,15,5,"southampton"
"Kamaldeen Sulemana20","M",22,69,152,"Ghana",6,5,NA,NA,0,1,1,0,0,0,1,0,"southampton"
"Ryan Fraser24","M",30,64,152,"Scotland",7,3,NA,NA,0,1,4,0,1,0,1,1,"southampton"
"Lesley Ugochukwu26","M",20,75,159,"France",7,5,NA,NA,0,5,3,2,0,0,1,0,"southampton"
"Samuel Amo-Ameyaw27","M",18,69,139,"England",2,2,NA,NA,0,1,2,1,0,0,1,0,"southampton"
"Tyler Dibling33","M",18,70,159,"England",16,5,NA,NA,0,18,33,5,0,1,13,6,"southampton"
"Romeo Akachukwu54","M",18,70,161,"--",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"southampton"
"Joseph O'Brien-Whitmarsh60","M",19,68,161,"--",0,0,NA,NA,0,0,0,0,0,0,0,0,"southampton"
"Adam Armstrong9","F",27,68,150,"England",14,3,NA,NA,1,10,3,4,0,2,20,6,"southampton"
"Ross Stewart11","F",28,74,185,"Scotland",4,3,NA,NA,0,3,5,1,0,0,2,0,"southampton"
"Ben Brereton Díaz17","F",25,73,174,"Chile",10,6,NA,NA,0,4,8,1,0,0,11,1,"southampton"
"Cameron Archer19","F",23,71,159,"England",17,8,NA,NA,0,6,8,0,0,2,21,6,"southampton"
"Maxwel Cornet22","F",28,70,150,"Ivory Coast",2,1,NA,NA,0,0,1,1,0,0,1,0,"southampton"
"Paul Onuachu32","F",30,79,214,"Nigeria",7,6,NA,NA,0,4,5,1,0,0,5,1,"southampton"
"Jay Robinson46","F",17,69,141,"England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"southampton"
